Timestamp,Latitude,Longitude,Fix Quality,Fix Quality Text,Num Satellites,PRN,SNR,Elevation,Azimuth
2025-08-12 15:32:56,1.4140998333333332,103.91410966666666,1,Unknown,08,24,23,06,033
2025-08-12 15:32:56,1.4140998333333332,103.91410966666666,1,Unknown,08,28,43,54,243
2025-08-12 15:32:56,1.4140998333333332,103.91410966666666,1,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:32:56,1.4140998333333332,103.91410966666666,1,Unknown,08,10,42,26,350
2025-08-12 15:32:56,1.4140998333333332,103.91410966666666,1,Unknown,08,12,35,23,080
2025-08-12 15:32:56,1.4140998333333332,103.91410966666666,1,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:33:09,1.414107,103.91411083333334,1,Unknown,06,24,25,06,033
2025-08-12 15:33:09,1.414107,103.91411083333334,1,Unknown,06,28,44,54,244
2025-08-12 15:33:09,1.414107,103.91411083333334,1,Unknown,06,29,17,14,158
2025-08-12 15:33:09,1.414107,103.91411083333334,1,Unknown,06,23,N/A,N/A,N/A
2025-08-12 15:33:09,1.414107,103.91411083333334,1,Unknown,06,10,42,26,350
2025-08-12 15:33:09,1.414107,103.91411083333334,1,Unknown,06,12,30,23,080
2025-08-12 15:33:09,1.414107,103.91411083333334,1,Unknown,06,32,N/A,N/A,N/A
2025-08-12 15:33:09,1.414107,103.91411083333334,1,Unknown,06,31,28,26,225
2025-08-12 15:33:22,1.4141071666666667,103.91411666666667,1,Unknown,08,24,28,06,033
2025-08-12 15:33:22,1.4141071666666667,103.91411666666667,1,Unknown,08,28,44,54,244
2025-08-12 15:33:22,1.4141071666666667,103.91411666666667,1,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:33:22,1.4141071666666667,103.91411666666667,1,Unknown,08,10,42,26,350
2025-08-12 15:33:22,1.4141071666666667,103.91411666666667,1,Unknown,08,12,31,23,080
2025-08-12 15:33:22,1.4141071666666667,103.91411666666667,1,Unknown,08,25,23,43,111
2025-08-12 15:33:22,1.4141071666666667,103.91411666666667,1,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:33:22,1.4141071666666667,103.91411666666667,1,Unknown,08,31,11,26,225
2025-08-12 15:33:35,1.4141081666666666,103.91411816666667,1,Unknown,08,24,19,06,033
2025-08-12 15:33:35,1.4141081666666666,103.91411816666667,1,Unknown,08,28,44,54,244
2025-08-12 15:33:35,1.4141081666666666,103.91411816666667,1,Unknown,08,29,20,14,158
2025-08-12 15:33:35,1.4141081666666666,103.91411816666667,1,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:33:35,1.4141081666666666,103.91411816666667,1,Unknown,08,10,41,26,350
2025-08-12 15:33:35,1.4141081666666666,103.91411816666667,1,Unknown,08,12,32,23,080
2025-08-12 15:33:35,1.4141081666666666,103.91411816666667,1,Unknown,08,31,18,26,225
2025-08-12 15:33:48,1.4141013333333334,103.91412733333334,1,Unknown,08,24,29,06,033
2025-08-12 15:33:48,1.4141013333333334,103.91412733333334,1,Unknown,08,28,44,54,244
2025-08-12 15:33:48,1.4141013333333334,103.91412733333334,1,Unknown,08,29,19,14,158
2025-08-12 15:33:48,1.4141013333333334,103.91412733333334,1,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:33:48,1.4141013333333334,103.91412733333334,1,Unknown,08,10,40,26,350
2025-08-12 15:33:48,1.4141013333333334,103.91412733333334,1,Unknown,08,12,33,22,080
2025-08-12 15:33:48,1.4141013333333334,103.91412733333334,1,Unknown,08,25,20,43,111
2025-08-12 15:33:48,1.4141013333333334,103.91412733333334,1,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:33:48,1.4141013333333334,103.91412733333334,1,Unknown,08,18,26,63,183
2025-08-12 15:33:48,1.4141013333333334,103.91412733333334,1,Unknown,08,31,21,26,225
2025-08-12 15:34:01,1.4140931666666667,103.9141325,1,Unknown,10,24,27,05,033
2025-08-12 15:34:01,1.4140931666666667,103.9141325,1,Unknown,10,28,44,55,245
2025-08-12 15:34:01,1.4140931666666667,103.9141325,1,Unknown,10,29,16,14,157
2025-08-12 15:34:01,1.4140931666666667,103.9141325,1,Unknown,10,23,N/A,N/A,N/A
2025-08-12 15:34:01,1.4140931666666667,103.9141325,1,Unknown,10,10,42,26,350
2025-08-12 15:34:01,1.4140931666666667,103.9141325,1,Unknown,10,12,35,22,080
2025-08-12 15:34:01,1.4140931666666667,103.9141325,1,Unknown,10,25,11,43,111
2025-08-12 15:34:01,1.4140931666666667,103.9141325,1,Unknown,10,32,N/A,N/A,N/A
2025-08-12 15:34:01,1.4140931666666667,103.9141325,1,Unknown,10,31,27,26,226
2025-08-12 15:34:14,1.4140768333333333,103.91414216666666,1,Unknown,09,24,15,05,033
2025-08-12 15:34:14,1.4140768333333333,103.91414216666666,1,Unknown,09,28,44,55,245
2025-08-12 15:34:14,1.4140768333333333,103.91414216666666,1,Unknown,09,29,21,14,157
2025-08-12 15:34:14,1.4140768333333333,103.91414216666666,1,Unknown,09,23,N/A,N/A,N/A
2025-08-12 15:34:14,1.4140768333333333,103.91414216666666,1,Unknown,09,10,43,26,350
2025-08-12 15:34:14,1.4140768333333333,103.91414216666666,1,Unknown,09,12,34,22,080
2025-08-12 15:34:14,1.4140768333333333,103.91414216666666,1,Unknown,09,25,25,43,111
2025-08-12 15:34:14,1.4140768333333333,103.91414216666666,1,Unknown,09,32,N/A,N/A,N/A
2025-08-12 15:34:14,1.4140768333333333,103.91414216666666,1,Unknown,09,18,24,63,183
2025-08-12 15:34:14,1.4140768333333333,103.91414216666666,1,Unknown,09,31,20,26,226
2025-08-12 15:34:27,1.4140621666666666,103.914148,2,Unknown,10,24,23,05,033
2025-08-12 15:34:27,1.4140621666666666,103.914148,2,Unknown,10,28,44,55,245
2025-08-12 15:34:27,1.4140621666666666,103.914148,2,Unknown,10,29,20,14,157
2025-08-12 15:34:27,1.4140621666666666,103.914148,2,Unknown,10,23,N/A,N/A,N/A
2025-08-12 15:34:27,1.4140621666666666,103.914148,2,Unknown,10,10,43,26,350
2025-08-12 15:34:27,1.4140621666666666,103.914148,2,Unknown,10,12,33,22,079
2025-08-12 15:34:27,1.4140621666666666,103.914148,2,Unknown,10,25,29,43,111
2025-08-12 15:34:27,1.4140621666666666,103.914148,2,Unknown,10,32,N/A,N/A,N/A
2025-08-12 15:34:27,1.4140621666666666,103.914148,2,Unknown,10,18,27,63,183
2025-08-12 15:34:27,1.4140621666666666,103.914148,2,Unknown,10,31,19,26,226
2025-08-12 15:34:41,1.4140518333333334,103.91415,2,Unknown,09,28,43,55,245
2025-08-12 15:34:41,1.4140518333333334,103.91415,2,Unknown,09,23,N/A,N/A,N/A
2025-08-12 15:34:41,1.4140518333333334,103.91415,2,Unknown,09,10,43,26,350
2025-08-12 15:34:41,1.4140518333333334,103.91415,2,Unknown,09,12,35,22,079
2025-08-12 15:34:41,1.4140518333333334,103.91415,2,Unknown,09,25,21,43,110
2025-08-12 15:34:41,1.4140518333333334,103.91415,2,Unknown,09,32,N/A,N/A,N/A
2025-08-12 15:34:41,1.4140518333333334,103.91415,2,Unknown,09,18,27,62,183
2025-08-12 15:34:41,1.4140518333333334,103.91415,2,Unknown,09,31,16,26,226
2025-08-12 15:34:54,1.4140395,103.91415483333333,2,Unknown,09,28,43,55,245
2025-08-12 15:34:54,1.4140395,103.91415483333333,2,Unknown,09,23,N/A,N/A,N/A
2025-08-12 15:34:54,1.4140395,103.91415483333333,2,Unknown,09,10,43,26,350
2025-08-12 15:34:54,1.4140395,103.91415483333333,2,Unknown,09,12,37,22,079
2025-08-12 15:34:54,1.4140395,103.91415483333333,2,Unknown,09,25,26,43,110
2025-08-12 15:34:54,1.4140395,103.91415483333333,2,Unknown,09,32,N/A,N/A,N/A
2025-08-12 15:34:54,1.4140395,103.91415483333333,2,Unknown,09,18,27,62,183
2025-08-12 15:34:54,1.4140395,103.91415483333333,2,Unknown,09,31,09,26,226
2025-08-12 15:35:07,1.4140191666666666,103.9141615,2,Unknown,08,24,23,05,033
2025-08-12 15:35:07,1.4140191666666666,103.9141615,2,Unknown,08,28,43,55,245
2025-08-12 15:35:07,1.4140191666666666,103.9141615,2,Unknown,08,29,23,14,157
2025-08-12 15:35:07,1.4140191666666666,103.9141615,2,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:35:07,1.4140191666666666,103.9141615,2,Unknown,08,10,43,26,350
2025-08-12 15:35:07,1.4140191666666666,103.9141615,2,Unknown,08,12,35,22,079
2025-08-12 15:35:07,1.4140191666666666,103.9141615,2,Unknown,08,25,21,43,110
2025-08-12 15:35:07,1.4140191666666666,103.9141615,2,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:35:07,1.4140191666666666,103.9141615,2,Unknown,08,18,31,62,183
2025-08-12 15:35:07,1.4140191666666666,103.9141615,2,Unknown,08,31,11,26,226
2025-08-12 15:35:20,1.4140038333333333,103.91416616666666,2,Unknown,09,28,43,55,245
2025-08-12 15:35:20,1.4140038333333333,103.91416616666666,2,Unknown,09,23,48,47,041
2025-08-12 15:35:20,1.4140038333333333,103.91416616666666,2,Unknown,09,10,42,27,351
2025-08-12 15:35:20,1.4140038333333333,103.91416616666666,2,Unknown,09,12,34,22,079
2025-08-12 15:35:20,1.4140038333333333,103.91416616666666,2,Unknown,09,25,21,43,110
2025-08-12 15:35:20,1.4140038333333333,103.91416616666666,2,Unknown,09,32,37,24,322
2025-08-12 15:35:20,1.4140038333333333,103.91416616666666,2,Unknown,09,18,30,62,182
2025-08-12 15:35:20,1.4140038333333333,103.91416616666666,2,Unknown,09,31,22,26,226
2025-08-12 15:35:33,1.4139953333333333,103.9141695,2,Unknown,08,28,43,55,246
2025-08-12 15:35:33,1.4139953333333333,103.9141695,2,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:35:33,1.4139953333333333,103.9141695,2,Unknown,08,40,38,34,270
2025-08-12 15:35:33,1.4139953333333333,103.9141695,2,Unknown,08,10,42,27,351
2025-08-12 15:35:33,1.4139953333333333,103.9141695,2,Unknown,08,12,36,22,079
2025-08-12 15:35:33,1.4139953333333333,103.9141695,2,Unknown,08,25,19,43,110
2025-08-12 15:35:33,1.4139953333333333,103.9141695,2,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:35:33,1.4139953333333333,103.9141695,2,Unknown,08,18,25,62,182
2025-08-12 15:35:33,1.4139953333333333,103.9141695,2,Unknown,08,31,14,26,226
2025-08-12 15:35:47,1.4139841666666666,103.91417266666667,2,Unknown,08,28,43,55,246
2025-08-12 15:35:47,1.4139841666666666,103.91417266666667,2,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:35:47,1.4139841666666666,103.91417266666667,2,Unknown,08,40,37,34,270
2025-08-12 15:35:47,1.4139841666666666,103.91417266666667,2,Unknown,08,10,42,27,351
2025-08-12 15:35:47,1.4139841666666666,103.91417266666667,2,Unknown,08,12,37,22,079
2025-08-12 15:35:47,1.4139841666666666,103.91417266666667,2,Unknown,08,25,26,43,110
2025-08-12 15:35:47,1.4139841666666666,103.91417266666667,2,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:36:00,1.4139768333333333,103.91417183333333,2,Unknown,07,28,43,55,246
2025-08-12 15:36:00,1.4139768333333333,103.91417183333333,2,Unknown,07,29,17,14,157
2025-08-12 15:36:00,1.4139768333333333,103.91417183333333,2,Unknown,07,23,N/A,N/A,N/A
2025-08-12 15:36:00,1.4139768333333333,103.91417183333333,2,Unknown,07,40,39,34,270
2025-08-12 15:36:00,1.4139768333333333,103.91417183333333,2,Unknown,07,10,42,27,351
2025-08-12 15:36:00,1.4139768333333333,103.91417183333333,2,Unknown,07,12,34,22,079
2025-08-12 15:36:00,1.4139768333333333,103.91417183333333,2,Unknown,07,25,19,43,110
2025-08-12 15:36:00,1.4139768333333333,103.91417183333333,2,Unknown,07,32,N/A,N/A,N/A
2025-08-12 15:36:00,1.4139768333333333,103.91417183333333,2,Unknown,07,18,26,62,182
2025-08-12 15:36:13,1.4139695,103.91416983333333,2,Unknown,09,28,43,55,246
2025-08-12 15:36:13,1.4139695,103.91416983333333,2,Unknown,09,23,N/A,N/A,N/A
2025-08-12 15:36:13,1.4139695,103.91416983333333,2,Unknown,09,40,38,34,270
2025-08-12 15:36:13,1.4139695,103.91416983333333,2,Unknown,09,10,42,27,351
2025-08-12 15:36:13,1.4139695,103.91416983333333,2,Unknown,09,12,28,22,079
2025-08-12 15:36:13,1.4139695,103.91416983333333,2,Unknown,09,25,21,44,109
2025-08-12 15:36:13,1.4139695,103.91416983333333,2,Unknown,09,32,N/A,N/A,N/A
2025-08-12 15:36:13,1.4139695,103.91416983333333,2,Unknown,09,31,27,26,226
2025-08-12 15:36:26,1.4139629999999999,103.9141695,2,Unknown,09,28,43,55,246
2025-08-12 15:36:26,1.4139629999999999,103.9141695,2,Unknown,09,23,N/A,N/A,N/A
2025-08-12 15:36:26,1.4139629999999999,103.9141695,2,Unknown,09,40,38,34,270
2025-08-12 15:36:26,1.4139629999999999,103.9141695,2,Unknown,09,10,43,27,351
2025-08-12 15:36:26,1.4139629999999999,103.9141695,2,Unknown,09,12,28,22,079
2025-08-12 15:36:26,1.4139629999999999,103.9141695,2,Unknown,09,25,21,44,109
2025-08-12 15:36:26,1.4139629999999999,103.9141695,2,Unknown,09,32,N/A,N/A,N/A
2025-08-12 15:36:26,1.4139629999999999,103.9141695,2,Unknown,09,31,21,27,226
2025-08-12 15:36:39,1.4139586666666668,103.91416833333334,2,Unknown,08,28,44,55,246
2025-08-12 15:36:39,1.4139586666666668,103.91416833333334,2,Unknown,08,23,N/A,N/A,N/A
2025-08-12 15:36:39,1.4139586666666668,103.91416833333334,2,Unknown,08,40,38,34,270
2025-08-12 15:36:39,1.4139586666666668,103.91416833333334,2,Unknown,08,10,43,27,351
2025-08-12 15:36:39,1.4139586666666668,103.91416833333334,2,Unknown,08,12,32,22,079
2025-08-12 15:36:39,1.4139586666666668,103.91416833333334,2,Unknown,08,25,28,44,109
2025-08-12 15:36:39,1.4139586666666668,103.91416833333334,2,Unknown,08,32,N/A,N/A,N/A
2025-08-12 15:36:52,1.413955,103.91416483333333,2,Unknown,07,28,44,55,246
2025-08-12 15:36:52,1.413955,103.91416483333333,2,Unknown,07,23,48,48,042
2025-08-12 15:36:52,1.413955,103.91416483333333,2,Unknown,07,40,37,34,270
2025-08-12 15:36:52,1.413955,103.91416483333333,2,Unknown,07,10,42,27,351
2025-08-12 15:36:52,1.413955,103.91416483333333,2,Unknown,07,12,34,22,078
2025-08-12 15:36:52,1.413955,103.91416483333333,2,Unknown,07,25,22,44,109
2025-08-12 15:36:52,1.413955,103.91416483333333,2,Unknown,07,32,36,24,323
2025-08-12 15:37:06,1.4139463333333333,103.91416416666667,2,Unknown,07,28,44,55,247
2025-08-12 15:37:06,1.4139463333333333,103.91416416666667,2,Unknown,07,29,26,13,156
2025-08-12 15:37:06,1.4139463333333333,103.91416416666667,2,Unknown,07,23,N/A,N/A,N/A
2025-08-12 15:37:06,1.4139463333333333,103.91416416666667,2,Unknown,07,40,38,34,270
2025-08-12 15:37:06,1.4139463333333333,103.91416416666667,2,Unknown,07,10,41,27,351
2025-08-12 15:37:06,1.4139463333333333,103.91416416666667,2,Unknown,07,12,30,22,078
2025-08-12 15:37:06,1.4139463333333333,103.91416416666667,2,Unknown,07,25,24,44,108
2025-08-12 15:37:06,1.4139463333333333,103.91416416666667,2,Unknown,07,32,N/A,N/A,N/A
2025-08-12 15:37:19,1.4139391666666667,103.91416466666666,2,Unknown,09,28,43,55,247
2025-08-12 15:37:19,1.4139391666666667,103.91416466666666,2,Unknown,09,29,25,13,156
2025-08-12 15:37:19,1.4139391666666667,103.91416466666666,2,Unknown,09,23,N/A,N/A,N/A
2025-08-12 15:37:19,1.4139391666666667,103.91416466666666,2,Unknown,09,40,38,34,270
2025-08-12 15:37:19,1.4139391666666667,103.91416466666666,2,Unknown,09,10,39,27,351
2025-08-12 15:37:19,1.4139391666666667,103.91416466666666,2,Unknown,09,12,29,22,078
2025-08-12 15:37:19,1.4139391666666667,103.91416466666666,2,Unknown,09,25,19,44,108
2025-08-12 15:37:19,1.4139391666666667,103.91416466666666,2,Unknown,09,32,N/A,N/A,N/A
2025-08-12 15:37:19,1.4139391666666667,103.91416466666666,2,Unknown,09,18,28,61,182
2025-08-12 15:37:19,1.4139391666666667,103.91416466666666,2,Unknown,09,31,23,27,227
2025-08-12 15:37:32,1.4139405,103.91416133333334,2,Unknown,10,28,43,55,247
2025-08-12 15:37:32,1.4139405,103.91416133333334,2,Unknown,10,29,24,13,156
